Cell_Name,Area_um2,Leakage_Power_W,Input_Cap_pF,Rise_Delay_ns,Fall_Delay_ns,Avg_Delay_ns,Cell_Type,Drive_Strength,PDP,Energy_per_transition,Delay_per_Area,Power_per_Area,Normalized_Area,Normalized_Delay,Normalized_Power,Delay_Skew,Log_Area,Log_Delay,Log_Power,Area_x_Cap,Delay_x_Power,CellType_AND,CellType_AOI,CellType_BUF,CellType_CLKBUF,CellType_CLKGATE,CellType_CLKGATETST,CellType_DFF,CellType_DFFR,CellType_DFFRS,CellType_DFFS,CellType_DLH,CellType_DLL,CellType_FA,CellType_HA,CellType_INV,CellType_MUX,CellType_NAND,CellType_NOR,CellType_OAI,CellType_OR,CellType_SDFF,CellType_SDFFR,CellType_SDFFRS,CellType_SDFFS,CellType_TBUF,CellType_TINV,CellType_TLAT,CellType_XNOR,CellType_XOR
AND2_X1,1.064,25.066064,0.918145,0.0229273,0.0217822,0.02235475,AND,1.0,0.560345594204,0.4590725,0.021010103383458646,23.558330827067667,4.0,5.448929275251395,inf,0.0011450999999999996,0.026941627959029855,-1.6506301826166672,1.3990861441982752,0.97690628,0.560345594204,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AND2_X2,1.33,50.35316,1.656515,0.0214822,0.0202727,0.02087745,AND,2.0,1.051245580242,0.8282575,0.015697330827067667,37.85951879699248,5.0,5.088840112172904,inf,0.0012094999999999988,0.12385164096708617,-1.6803225477463293,1.7020267306493024,2.20316495,1.051245580242,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AND2_X4,2.394,100.706457,3.195354,0.020722,0.0196696,0.0201958,AND,4.0,2.0338474642806,1.597677,0.008436006683375104,42.06618922305764,9.0,4.922689175997142,inf,0.001052400000000002,0.379124146070392,-1.6947389387948337,2.00305731712331,7.649677476000001,2.0338474642806,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AND3_X1,1.33,26.48146,0.879747,0.0320842,0.0237083,0.02789625,AND,1.0,0.738733428525,0.4398735,0.020974624060150375,19.910872180451126,5.0,6.799659727562676,inf,0.008375899999999999,0.12385164096708617,-1.5544541735638837,1.4229419253471258,1.17006351,0.738733428525,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AND3_X2,1.596,53.19027,1.599415,0.0301396,0.0221392,0.0261394,AND,2.0,1.390361743638,0.7997075,0.016378070175438596,33.32723684210526,6.0,6.371430765162049,inf,0.008000399999999998,0.20303288701471095,-1.5827043853736575,1.7258321948555022,2.55266634,1.390361743638,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AND3_X4,2.926,106.380663,3.085124,0.0288983,0.0213808,0.025139549999999997,AND,4.0,2.6743619965216494,1.542562,0.008591780587833218,36.35702768284347,11.0,6.127719163115051,inf,0.0075175,0.4662743217892922,-1.5996425004871948,2.026862692661984,9.027072824000001,2.6743619965216494,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AND4_X1,1.596,27.024804,0.856528,0.0418677,0.0254221,0.0336449,AND,1.0,0.9092468280995999,0.428264,0.021080764411027568,16.932834586466164,6.0,8.200882612102825,inf,0.0164456,0.20303288701471095,-1.4730807581775882,1.431762552874113,1.367018688,0.9092468280995999,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AND4_X2,1.862,54.274743,1.550933,0.0386066,0.0233395,0.03097305,AND,2.0,1.68105432867615,0.7754665,0.016634291084854994,29.148626745435013,7.0,7.54962407939365,inf,0.015267099999999999,0.2699796766453241,-1.5090160263852308,1.7345977756742033,2.887837246,1.68105432867615,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AND4_X4,3.458,108.54959,3.014616,0.0368721,0.0224662,0.02966915,AND,4.0,3.2205740681485,1.507308,0.008579858299595141,31.39085887796414,13.0,7.231800847999862,inf,0.0144059,0.5388249889379039,-1.5276948957322678,2.035628187430477,10.424542128,3.2205740681485,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI21_X1,1.064,27.858395,1.626352,0.020585,0.006955,0.01377,AOI,1.0,0.38361009915,0.813176,0.01294172932330827,26.182702067669172,4.0,3.3564122220204524,inf,0.01363,0.026941627959029855,-1.8610660597430448,1.4449560918897266,1.730438528,0.38361009915,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI21_X2,1.862,55.71672,3.136406,0.019366,0.006646,0.013006,AOI,2.0,0.7246516603200001,1.568203,0.0069849624060150375,29.923050483351236,7.0,3.1701886245169213,inf,0.012720000000000002,0.2699796766453241,-1.885856250328087,1.745985541925849,5.839987972,0.7246516603200001,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI21_X4,3.458,111.433338,6.139254,0.01948,0.006689,0.0130845,AOI,4.0,1.4580495110610001,3.069627,0.0037838345864661654,32.2247941006362,13.0,3.189322855412245,inf,0.012791,0.5388249889379039,-1.8832428684684568,2.04701514006053,21.229540332000003,1.4580495110610001,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI22_X1,1.33,32.611944,1.687512,0.012502,0.007714,0.010107999999999999,AOI,1.0,0.32964152995199997,0.843756,0.007599999999999999,24.52025864661654,5.0,2.4638064444577146,inf,0.004787999999999999,0.12385164096708617,-1.99533476675208,1.513376687898532,2.24439096,0.32964152995199997,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI22_X2,2.394,65.223838,3.147425,0.011949,0.007432,0.0096905,AOI,2.0,0.632051602139,1.5737125,0.004047827903091061,27.244710944026732,9.0,2.362041585874306,inf,0.004516999999999999,0.379124146070392,-2.0136538141113376,1.8144063506364476,7.534935450000001,0.632051602139,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI22_X4,4.522,130.447551,6.418618,0.011709,0.007256,0.009482500000000001,AOI,4.0,1.2369689023575001,3.209309,0.0020969703670942062,28.847313356921717,17.0,2.311341967705806,inf,0.004453,0.655330558009341,-2.023077148625126,2.1154359301424877,29.024990596000002,1.2369689023575001,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI211_X1,1.33,34.565711,1.620338,0.041896,0.007642,0.024769000000000003,AOI,1.0,0.8561580957590001,0.810169,0.018623308270676694,25.98925639097744,5.0,6.037398280844197,inf,0.034254,0.12385164096708617,-1.6060915268517184,1.538645494538309,2.1550495400000003,0.8561580957590001,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI211_X2,2.394,69.131362,3.11422,0.040701,0.007417,0.024059,AOI,2.0,1.663231438358,1.55711,0.010049707602339182,28.87692648287385,9.0,5.864337084211334,inf,0.033284,0.379124146070392,-1.6187224278484997,1.8396751132726759,7.45544268,1.663231438358,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI211_X4,2.926,126.001026,1.668945,0.088431,0.034256,0.061343499999999995,AOI,4.0,7.729343938430999,0.8344725,0.020964969241285027,43.062551606288444,11.0,14.952365514997211,inf,0.054174999999999994,0.4662743217892922,-1.2122314486449741,2.100374081501089,4.88333307,7.729343938430999,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI221_X1,1.596,41.741212,1.67753,0.029578,0.00745,0.018514,AOI,1.0,0.7727967989679999,0.838765,0.011600250626566415,26.153641604010023,6.0,4.5127535133251016,inf,0.022128000000000002,0.20303288701471095,-1.732499740606711,1.620565055109651,2.67733788,0.7727967989679999,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI221_X2,2.926,83.482383,3.504692,0.029026,0.007261,0.0181435,AOI,2.0,1.5146626159605,1.752346,0.006200786056049214,28.531231373889266,11.0,4.42244481846246,inf,0.021765,0.4662743217892922,-1.7412789309437444,1.9215948374822918,10.254728792,1.5146626159605,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI221_X4,3.458,131.584293,1.649091,0.070662,0.033314,0.051988000000000006,AOI,4.0,6.840804224484001,0.8245455,0.015034123770965878,38.05213794100636,13.0,12.671979564153908,inf,0.037348,0.5388249889379039,-1.2840968897345422,2.119204051355866,5.7025566780000005,6.840804224484001,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI222_X1,2.128,47.398844,1.636678,0.016709,0.008528,0.012618500000000001,AOI,1.0,0.598102313014,0.818339,0.005929746240601504,22.273892857142854,8.0,3.075736210861662,inf,0.008181,0.3279716236230108,-1.8989922679476952,1.6757677498904742,3.4828507840000005,0.598102313014,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI222_X2,3.724,94.797579,3.164179,0.016344,0.008362,0.012353,AOI,2.0,1.1710344933869998,1.5820895,0.003317132116004296,25.45584828141783,14.0,3.0110210732475418,inf,0.007982000000000001,0.5710096723093051,-1.9082275585802821,1.976797246194959,11.783402596,1.1710344933869998,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AOI222_X4,3.724,134.853561,1.596468,0.056688,0.03877,0.047729,AOI,4.0,6.436425612969001,0.798234,0.012816595059076261,36.212019602577875,14.0,11.633856132521,inf,0.017918000000000003,0.5710096723093051,-1.321217664712554,2.1298624191035618,5.9452468320000005,6.436425612969001,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
BUF_X1,0.798,21.438247,0.974659,0.0150655,0.0201865,0.017626,BUF,1.0,0.377870541622,0.4873295,0.02208771929824561,26.864971177944863,3.0,4.296305143451888,inf,0.005120999999999999,-0.09799710864927001,-1.7538462342138748,1.331189270323329,0.7777778820000001,0.377870541622,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
BUF_X2,1.064,43.06082,1.779209,0.0141067,0.0187474,0.01642705,BUF,2.0,0.7073622431809999,0.8896045,0.01543895676691729,40.4706954887218,4.0,4.004063281898407,inf,0.004640700000000001,0.026941627959029855,-1.784440420968567,1.6340822957634638,1.893078376,0.7073622431809999,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
BUF_X4,1.862,86.121805,3.401892,0.0133259,0.0177123,0.015519100000000001,BUF,4.0,1.3365329039755,1.700946,0.008334640171858218,46.25231203007518,7.0,3.7827521361479746,inf,0.0043864,0.2699796766453241,-1.8091334684107419,1.935113123489176,6.334322904,1.3365329039755,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
BUF_X8,3.458,172.244545,6.585178,0.0136865,0.0180211,0.0158538,BUF,8.0,2.730730567521,3.292589,0.004584673221515327,49.81045257374204,13.0,3.8643346467296915,inf,0.004334600000000001,0.5388249889379039,-1.7998666248510726,2.2361454766527387,22.771545524,2.730730567521,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
BUF_X16,6.65,344.4881,12.410827,0.0141412,0.0185573,0.01634925,BUF,16.0,5.632122068924999,6.2054135,0.002458533834586466,51.80272180451127,25.0,3.9850996747180742,inf,0.004416099999999999,0.8228216453031046,-1.7865021652258286,2.5371742242303004,82.53199955,5.632122068924999,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
BUF_X32,13.034,688.9762,26.703923,0.0138626,0.0181303,0.01599645,BUF,32.0,11.021173334489998,13.3519615,0.0012272863280650605,52.85992020868497,49.0,3.8991053223630403,inf,0.004267699999999999,1.1150777166595807,-1.7959763871236383,2.838204219894281,348.058932382,11.021173334489998,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CLKBUF_X1,0.798,11.214093,0.77983,0.0214097,0.0208888,0.02114925,CLKBUF,1.0,0.23716965638025,0.389915,0.02650281954887218,14.052748120300752,3.0,5.155090863221936,inf,0.0005209000000000012,-0.09799710864927001,-1.674705029075526,1.049764153440676,0.62230434,0.23716965638025,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CLKBUF_X2,1.064,22.91762,1.405914,0.0188868,0.0192545,0.01907065,CLKBUF,2.0,0.437053909853,0.702957,0.017923543233082706,21.539116541353383,4.0,4.64843592896691,inf,0.00036770000000000205,0.026941627959029855,-1.7196345043004633,1.3601695140573091,1.4958924960000002,0.437053909853,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CLKBUF_X3,1.33,30.558215,1.421162,0.0217369,0.0224011,0.022069,CLKBUF,3.0,0.674389246835,0.710581,0.016593233082706764,22.9761015037594,5.0,5.379278237310774,inf,0.0006642000000000002,0.12385164096708617,-1.6562173453304514,1.4851279821585237,1.89014546,0.674389246835,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CLKGATETST_X1,3.99,59.137918,1.8122,0.018852,0.022379,0.020615500000000002,CLKGATETST,1.0,1.2191577485290002,0.9061,0.005166791979949875,14.821533333333333,15.0,5.0249902805419495,inf,0.003526999999999999,0.6009728956867484,-1.685806127532132,1.7718660307577736,7.230678,1.2191577485290002,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CLKGATETST_X2,4.256,78.027946,2.818591,0.017729,0.020923,0.019326000000000003,CLKGATETST,2.0,1.5079680843960002,1.4092955,0.004540883458646617,18.333633928571427,16.0,4.710677022713673,inf,0.003193999999999999,0.6290016192869918,-1.7138580247966424,1.8922501747406444,11.995923296,1.5079680843960002,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CLKGATETST_X4,5.32,126.648876,4.438941,0.020158,0.022729,0.021443499999999997,CLKGATETST,4.0,2.7157951725059997,2.2194705,0.004030733082706766,23.80617969924812,20.0,5.226813760558865,inf,0.0025710000000000004,0.7259116322950483,-1.6687043278117804,2.102601339810232,23.61516612,2.7157951725059997,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CLKGATETST_X8,7.714,220.271011,7.959177,0.020948,0.023157,0.022052500000000003,CLKGATETST,8.0,4.8575264700775005,3.9795885,0.002858763287529168,28.554707155820584,29.0,5.375256392600293,inf,0.002208999999999999,0.8872796345300231,-1.656542169250103,2.3429573451256016,61.397091378000006,4.8575264700775005,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CLKGATE_X1,3.458,48.64726,1.837892,0.019115,0.022752,0.0209335,CLKGATE,1.0,1.01835741721,0.918946,0.006053643724696356,14.068033545401967,13.0,5.10250219678033,inf,0.0036370000000000013,0.5388249889379039,-1.6791581532375965,1.687058384164668,6.355430536000001,1.01835741721,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CLKGATE_X2,3.724,66.637175,2.562124,0.018491,0.021921,0.020206000000000002,CLKGATE,2.0,1.3464707580500002,1.281062,0.005425886143931257,17.893978249194415,14.0,4.925175407272714,inf,0.003429999999999999,0.5710096723093051,-1.6945196513467728,1.823716577415582,9.541349776,1.3464707580500002,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CLKGATE_X4,4.522,109.65183,4.253856,0.017746,0.021096,0.019421,CLKGATE,4.0,2.12954819043,2.126928,0.004294781070322866,24.248524988942947,17.0,4.733833098319478,inf,0.003349999999999999,0.655330558009341,-1.7117284117451566,2.040015884096259,19.235936832,2.12954819043,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CLKGATE_X8,6.916,197.707057,7.654296,0.017788,0.021193,0.0194905,CLKGATE,8.0,3.8534093944585,3.827148,0.0028181752458068246,28.586908183921338,26.0,4.750773595736357,inf,0.0034049999999999983,0.839854984601885,-1.7101770195557462,2.2960221713949065,52.937111136000006,3.8534093944585,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DFFRS_X1,6.384,100.161505,1.148034,0.0745793,0.0817387,0.078159,DFFRS,1.0,7.828523069295001,0.574017,0.012242951127819549,15.689458803258145,24.0,19.05111277130694,inf,0.007159399999999996,0.8050928783426731,-1.1070210058048888,2.000700841508175,7.329049056000001,7.828523069295001,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DFFRS_X2,6.916,142.302832,1.162239,0.0804108,0.080743,0.0805769,DFFRS,2.0,11.4663210637808,0.5811195,0.011650795257374206,20.57588663967611,26.0,19.640471457699334,inf,0.00033219999999999084,0.839854984601885,-1.0937894450487975,2.1532135431604207,8.038044924000001,11.4663210637808,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DFFR_X1,5.32,86.21278,1.128277,0.0960203,0.0819959,0.0890081,DFFR,1.0,7.673635743518,0.5641385,0.016730845864661656,16.205409774436088,20.0,21.695560980306364,inf,0.014024400000000006,0.7259116322950483,-1.0505704694760472,1.9355716494915023,6.0024336400000005,7.673635743518,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DFFR_X2,5.852,125.988288,1.12837,0.125381,0.0922473,0.10881415,DFFR,2.0,13.7093084686752,0.564185,0.018594352358168146,21.5290991114149,22.0,26.523249309278636,inf,0.03313369999999999,0.7673043174532733,-0.9633146260777082,2.1003301745351357,6.603221240000001,13.7093084686752,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DFFS_X1,5.32,84.395957,1.163714,0.0849651,0.0788474,0.08190625,DFFS,1.0,6.91255635303125,0.581857,0.015395911654135338,15.863901691729321,20.0,19.964498079873835,inf,0.006117700000000004,0.7259116322950483,-1.0866829573733001,1.9263216421867113,6.19095848,6.91255635303125,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DFFS_X2,5.586,121.107028,1.163041,0.114176,0.0903924,0.10228419999999999,DFFS,2.0,12.387335473357599,0.5815205,0.018310812746151088,21.680456140350877,21.0,24.931585983993052,inf,0.023783600000000002,0.7471009313649863,-0.9901914472533033,2.0831693465539103,6.496747026,12.387335473357599,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DFF_X1,4.522,79.112308,1.14029,0.082812,0.0766596,0.0797358,DFF,1.0,6.3080831682264,0.570145,0.017632861565678903,17.49498186643078,17.0,19.435454876730457,inf,0.006152400000000002,0.655330558009341,-1.0983466440794725,1.8982440546817598,5.1563913800000005,6.3080831682264,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DFF_X2,5.054,115.10367,1.1276,0.112225,0.0885477,0.10038635,DFF,2.0,11.554837302904499,0.5638,0.019862752275425406,22.774766521567074,19.0,24.468988530430128,inf,0.023677300000000012,0.703635237583896,-0.9983253362218393,2.0610891710263055,5.6988904,11.554837302904499,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DLH_X1,2.66,40.86324,0.914139,0.0290396,0.0514993,0.04026945,DLH,1.0,1.645540200018,0.4570695,0.015138890977443607,15.362120300751878,10.0,9.815604513728504,inf,0.0224597,0.42488163663106715,-1.395024301944488,1.6113327983790438,2.4316097400000003,1.645540200018,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DLH_X2,2.926,57.430452,1.161008,0.0315547,0.0565827,0.0440687,DLH,2.0,2.5308853600524004,0.580504,0.015061073137388926,19.627632262474368,11.0,10.741664726837525,inf,0.025028,0.4662743217892922,-1.3558697607256922,1.759142234361148,3.3971094080000004,2.5308853600524004,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DLL_X1,2.66,40.863416,0.883012,0.0291029,0.0506274,0.03986515,DLL,1.0,1.6290262083524,0.441506,0.014986898496240601,15.362186466165413,10.0,9.717057130913481,inf,0.021524500000000002,0.42488163663106715,-1.3994065974542271,1.6113346689028742,2.34881192,1.6290262083524,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DLL_X2,2.926,57.430445,1.130534,0.030714,0.0549041,0.04280905,DLL,2.0,2.45854279152725,0.565267,0.01463057074504443,19.62762987012987,11.0,10.434627351712756,inf,0.024190099999999996,0.4662743217892922,-1.3684644097348388,1.759142181426486,3.307942484,2.45854279152725,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FA_X1,4.256,75.762253,3.745709,0.03316,0.06546,0.04931000000000001,FA,1.0,3.7358366954300006,1.8728545,0.011585996240601505,17.80128125,16.0,12.01922198023446,inf,0.0323,0.6290016192869918,-1.3070649974688535,1.879452881134062,15.941737504000002,3.7358366954300006,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HA_X1,2.66,61.229735,3.185865,0.0223428,0.0212368,0.021789799999999998,HA,1.0,1.3341836797029998,1.5929325,0.008191654135338344,23.01869736842105,10.0,5.311223749846133,inf,0.0011059999999999993,0.42488163663106715,-1.6617467559535868,1.786962379829547,8.474400900000001,1.3341836797029998,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
INV_X1,0.532,14.353185,1.70023,0.00558495,0.00334769,0.00446632,INV,1.0,0.0641059172292,0.850115,0.008395338345864662,26.979671052631577,2.0,1.0886573010497014,inf,0.00223726,-0.274088367704951,-2.350050164100238,1.1569482825642976,0.90452236,0.0641059172292,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
INV_X2,0.798,28.706376,3.250891,0.0052963,0.00323762,0.00426696,INV,2.0,0.12248895813696,1.6254455,0.005347067669172932,35.97290225563909,3.0,1.0400636670205077,inf,0.0020586800000000002,-0.09799710864927001,-2.3698814283523744,1.4579783690013934,2.594211018,0.12248895813696,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
INV_X4,1.33,57.41285,6.258425,0.00515924,0.00326337,0.004211305,INV,4.0,0.24178302226925,3.1292125,0.0031663947368421055,43.16755639097744,5.0,1.0264978629379697,inf,0.00189587,0.12385164096708617,-2.3755833040509633,1.7590091059784352,8.32370525,0.24178302226925,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
INV_X8,2.394,114.826305,11.810652,0.00568932,0.00381157,0.004750445,INV,8.0,0.545476046455725,5.905326,0.0019843128654970757,47.96420426065163,9.0,1.1579122482233803,inf,0.0018777500000000005,0.379124146070392,-2.3232657057450927,2.0600413898711785,28.274700887999998,0.545476046455725,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
INV_X16,4.522,229.651455,25.228138,0.00501662,0.00318857,0.0041025950000000005,INV,16.0,0.9421669110257251,12.614069,0.0009072523219814243,50.7853726227333,17.0,1.0,inf,0.0018280500000000003,0.655330558009341,-2.386941353602468,2.3610692013170573,114.08164003600001,0.9421669110257251,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
INV_X32,8.778,459.3028,49.191468,0.0052324,0.00337003,0.004301215,INV,32.0,1.9755600929019999,24.595734,0.0004899994303941672,52.324310776942355,33.0,1.0484132603876326,inf,0.00186237,0.9433955765089546,-2.366408848313071,2.662099092970379,431.80270610400004,1.9755600929019999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
